account_id,active_users_30d,events_30d,open_tickets_30d,avg_csat,mrr,days_since_last_activity,churn
ACCT0001,64,105,7,4.52,100,73,0
ACCT0002,139,379,9,3.33,500,29,0
ACCT0003,95,465,4,3.16,500,56,0
ACCT0004,169,447,4,4.34,1000,10,0
ACCT0005,167,459,3,3.89,500,44,0
ACCT0006,90,693,4,4.42,2500,81,0
ACCT0007,175,27,4,3.27,100,27,0
ACCT0008,107,443,7,3.12,500,73,0
ACCT0009,109,396,8,4.55,1000,33,0
ACCT0010,171,57,2,4.04,500,58,0
ACCT0011,189,903,4,4.97,1000,60,0
ACCT0012,189,211,10,3.92,100,89,0
ACCT0013,158,272,4,4.82,500,29,0
ACCT0014,22,729,7,4.6,2500,39,0
ACCT0015,73,316,7,3.91,500,10,0
ACCT0016,5,50,0,4.24,500,52,0
ACCT0017,59,733,1,4.19,2500,19,0
ACCT0018,114,438,9,4.65,500,28,0
ACCT0019,15,920,8,3.49,2500,28,0
ACCT0020,159,857,0,3.25,2500,76,0
ACCT0021,44,917,2,3.08,2500,55,0
ACCT0022,84,283,5,4.69,100,53,0
ACCT0023,148,575,5,3.26,100,50,0
ACCT0024,113,381,10,4.12,100,76,0
ACCT0025,167,295,5,3.36,500,16,0
ACCT0026,121,659,3,3.16,1000,65,0
ACCT0027,126,317,1,4.13,100,54,0
ACCT0028,38,367,8,3.45,1000,83,0
ACCT0029,196,173,1,3.33,500,80,0
ACCT0030,182,556,1,3.36,2500,15,0
ACCT0031,41,550,1,4.79,1000,45,0
ACCT0032,162,584,0,4.52,1000,85,0
ACCT0033,174,498,6,4.03,2500,9,0
ACCT0034,168,188,7,3.07,1000,3,0
ACCT0035,126,958,6,3.93,500,23,0
ACCT0036,84,704,10,4.35,500,82,0
ACCT0037,166,685,5,4.52,1000,26,0
ACCT0038,42,782,10,3.82,1000,6,0
ACCT0039,166,149,7,3.34,500,15,0
ACCT0040,66,714,0,3.05,100,38,0
ACCT0041,103,865,0,4.08,500,69,0
ACCT0042,38,141,6,3.41,500,33,0
