ticket_id,account_id,created_at,resolved_at,priority,status,csat
TCKT00001,ACCT0044,2025-07-08T06:12:57.892290,2025-07-14T06:12:57.892290,low,resolved,4
TCKT00002,ACCT0299,2025-04-04T06:12:57.892334,2025-04-05T06:12:57.892334,med,resolved,
TCKT00003,ACCT0194,2025-01-06T06:12:57.892350,2025-01-08T06:12:57.892350,med,resolved,
TCKT00004,ACCT0203,2024-12-29T06:12:57.892364,2025-01-08T06:12:57.892364,low,resolved,5
TCKT00005,ACCT0195,2024-10-29T06:12:57.892379,2024-11-04T06:12:57.892379,med,resolved,2
TCKT00006,ACCT0060,2025-06-20T06:12:57.892393,2025-06-25T06:12:57.892393,high,resolved,
TCKT00007,ACCT0018,2025-05-04T06:12:57.892407,2025-05-04T06:12:57.892407,high,open,
TCKT00008,ACCT0226,2025-05-06T06:12:57.892425,2025-05-06T06:12:57.892425,low,resolved,5
TCKT00009,ACCT0139,2025-08-19T06:12:57.892441,2025-08-29T06:12:57.892441,med,open,1
TCKT00010,ACCT0084,2025-06-22T06:12:57.892456,2025-06-28T06:12:57.892456,high,resolved,2
TCKT00011,ACCT0126,2024-12-06T06:12:57.892471,2024-12-15T06:12:57.892471,med,resolved,
TCKT00012,ACCT0265,2025-03-09T06:12:57.892486,2025-03-18T06:12:57.892486,high,resolved,4
TCKT00013,ACCT0229,2025-10-10T06:12:57.892499,2025-10-12T06:12:57.892499,med,open,4
TCKT00014,ACCT0257,2025-08-12T06:12:57.892513,2025-08-22T06:12:57.892513,low,open,3
TCKT00015,ACCT0123,2025-08-01T06:12:57.892526,2025-08-06T06:12:57.892526,low,open,5
TCKT00016,ACCT0133,2025-07-01T06:12:57.892539,2025-07-08T06:12:57.892539,high,open,
TCKT00017,ACCT0068,2025-08-12T06:12:57.892553,2025-08-13T06:12:57.892553,med,open,5
TCKT00018,ACCT0131,2024-12-29T06:12:57.892567,2025-01-02T06:12:57.892567,low,open,3
TCKT00019,ACCT0047,2024-11-24T06:12:57.892580,2024-12-03T06:12:57.892580,med,resolved,4
TCKT00020,ACCT0227,2025-03-20T06:12:57.892594,2025-03-26T06:12:57.892594,low,open,3
TCKT00021,ACCT0006,2025-09-27T06:12:57.892626,2025-09-29T06:12:57.892626,low,open,3
TCKT00022,ACCT0040,2025-01-27T06:12:57.892640,2025-01-28T06:12:57.892640,high,resolved,3
TCKT00023,ACCT0267,2025-08-01T06:12:57.892654,2025-08-02T06:12:57.892654,low,open,5
TCKT00024,ACCT0175,2025-04-28T06:12:57.892667,2025-04-28T06:12:57.892667,high,resolved,
TCKT00025,ACCT0032,2025-09-13T06:12:57.892680,2025-09-13T06:12:57.892680,low,open,5
TCKT00026,ACCT0232,2025-04-03T06:12:57.892694,2025-04-12T06:12:57.892694,med,resolved,5
TCKT00027,ACCT0002,2025-08-14T06:12:57.892722,2025-08-18T06:12:57.892722,high,open,5
TCKT00028,ACCT0094,2025-01-20T06:12:57.892737,2025-01-20T06:12:57.892737,med,resolved,1
TCKT00029,ACCT0192,2025-10-03T06:12:57.892750,2025-10-05T06:12:57.892750,low,open,1
TCKT00030,ACCT0062,2025-10-02T06:12:57.892764,2025-10-08T06:12:57.892764,low,resolved,2
TCKT00031,ACCT0169,2025-10-19T06:12:57.892778,2025-10-20T06:12:57.892778,med,resolved,1
TCKT00032,ACCT0244,2025-01-08T06:12:57.892794,2025-01-12T06:12:57.892794,low,resolved,
TCKT00033,ACCT0014,2025-11-09T06:12:57.892808,2025-11-13T06:12:57.892808,low,resolved,5
TCKT00034,ACCT0183,2025-10-25T06:12:57.892823,2025-10-29T06:12:57.892823,low,resolved,1
TCKT00035,ACCT0096,2025-06-06T06:12:57.892838,2025-06-07T06:12:57.892838,low,resolved,
TCKT00036,ACCT0191,2025-10-27T06:12:57.892853,2025-11-03T06:12:57.892853,high,open,1
TCKT00037,ACCT0025,2025-10-14T06:12:57.892866,2025-10-24T06:12:57.892866,med,open,5
TCKT00038,ACCT0168,2024-12-21T06:12:57.892880,2024-12-28T06:12:57.892880,high,resolved,
TCKT00039,ACCT0091,2025-05-13T06:12:57.892893,2025-05-13T06:12:57.892893,high,resolved,2
TCKT00040,ACCT0067,2025-08-09T06:12:57.892910,2025-08-17T06:12:57.892910,high,resolved,5
TCKT00041,ACCT0214,2025-03-23T06:12:57.892924,2025-03-27T06:12:57.892924,med,open,
TCKT00042,ACCT0210,2025-10-23T06:12:57.892938,2025-10-23T06:12:57.892938,low,resolved,2
TCKT00043,ACCT0086,2025-04-16T06:12:57.892951,2025-04-20T06:12:57.892951,med,open,4
TCKT00044,ACCT0026,2024-11-02T06:12:57.892965,2024-11-10T06:12:57.892965,high,resolved,4
TCKT00045,ACCT0222,2025-07-29T06:12:57.892979,2025-07-29T06:12:57.892979,med,open,5
TCKT00046,ACCT0170,2025-07-17T06:12:57.892993,2025-07-25T06:12:57.892993,low,open,3
TCKT00047,ACCT0220,2025-07-04T06:12:57.893006,2025-07-08T06:12:57.893006,low,open,2
TCKT00048,ACCT0241,2025-10-24T06:12:57.893020,2025-10-31T06:12:57.893020,low,resolved,4
TCKT00049,ACCT0187,2025-01-12T06:12:57.893033,2025-01-22T06:12:57.893033,med,open,1
TCKT00050,ACCT0031,2025-11-09T06:12:57.893047,2025-11-14T06:12:57.893047,med,open,1
TCKT00051,ACCT0246,2025-05-09T06:12:57.893060,2025-05-18T06:12:57.893060,high,resolved,4
TCKT00052,ACCT0220,2025-04-01T06:12:57.893074,2025-04-04T06:12:57.893074,med,open,3
TCKT00053,ACCT0012,2025-08-20T06:12:57.893088,2025-08-28T06:12:57.893088,med,resolved,5
TCKT00054,ACCT0087,2024-10-29T06:12:57.893102,2024-10-31T06:12:57.893102,med,open,5
TCKT00055,ACCT0241,2025-10-03T06:12:57.893115,2025-10-13T06:12:57.893115,low,open,1
TCKT00056,ACCT0222,2024-11-08T06:12:57.893129,2024-11-16T06:12:57.893129,med,open,5
TCKT00057,ACCT0120,2025-06-29T06:12:57.893144,2025-07-02T06:12:57.893144,low,resolved,3
TCKT00058,ACCT0051,2024-11-12T06:12:57.893158,2024-11-18T06:12:57.893158,med,open,4
TCKT00059,ACCT0158,2025-07-01T06:12:57.893173,2025-07-01T06:12:57.893173,low,open,1
